iat,len,class
50541,40,3
890,6717,3
50486,40,3
46251,1400,3
50376,40,3
1137,2760,3
50288,40,3
49797,1400,3
50288,40,3
216,2199,3
50517,40,3
14489,222,3
142628,52,3
60733,137,3
1797,52,3
17710,190,3
142629,52,3
117859,137,3
14608,52,3
13341,174,3
147312,52,3
53144,137,3
1709,52,3
9784,158,3
144028,52,3
55005,137,3
1764,52,3
3598,40,3
309,40,3
4820,103,3
284,40,3
469257,1400,3
50301,40,3
628,2619,3
51031,40,3
167,366,3
167,40,3
237786,99,3
50753,576,3
126,40,3
71,538,3
96,40,3
333055,1400,3
50965,40,3
1321,8434,3
52660,40,3
54827,2760,3
51704,40,3
1802,7105,3
1140,40,3
581,40,3
64665,40,3
75158,56,3
66,52,3
28759,146,3
82384,1492,3
161,72,3
35,52,3
77146,1492,3
227,850,3
42,52,3
12662,159,3
288164,52,3
48,111,3
83371,111,3
109,52,3
324,281,3
86221,233,3
106,52,3
3080,681,3
93347,233,3
74,52,3
270,249,3
253522,745,3
5,265,3
105,52,3
1,52,3
362,617,3
86716,153,3
104,1369,3
115669,1492,3
3,57,3
73,52,3
2099,585,3
2362,1492,3
1,1492,3
0,1492,3
1,1492,3
82585,153,3
107,1492,3
24050,52,3
161,1492,3
1,1492,3
1,1492,3
1,1492,3
24135,52,3
76,1492,3
1,1492,3
0,1492,3
2,1492,3
66583,52,3
58,1492,3
1,984,3
9144,153,3
68,52,3
17427,52,3
24559,52,3
27008,52,3
25553,52,3
11608,153,3
83,52,3
84,153,3
32,52,3
3346,1492,3
4,72,3
59,52,3
2993,1333,3
145,52,3
2239,793,3
770,1492,3
1,771,3
94433,52,3
66369,841,3
110,52,3
202844,1097,3
7,153,3
87,473,3
41,52,3
0,52,3
53,52,3
373,425,3
128,52,3
895,633,3
92308,153,3
119,52,3
1294,1289,3
67,52,3
1060,1492,3
5,72,3
0,597,3
98,52,3
0,52,3
2282,1369,3
90,52,3
1096,1369,3
66,52,3
68986,953,3
73,52,3
2096,1492,3
4,72,3
123,341,3
18,52,3
85,52,3
1217,1225,3
70,52,3
296,937,3
42,52,3
2427,1492,3
5,72,3
72,52,3
69113,341,3
116,52,3
4707,1492,3
4,72,3
1,133,3
104,52,3
0,52,3
1883,1492,3
255,72,3
3,197,3
59,52,3
1,52,3
451,937,3
42,52,3
1248,921,3
73,52,3
68886,953,3
68,52,3
4227,1492,3
4,72,3
1,341,3
118,52,3
1,52,3
3087,1353,3
75,52,3
1306,1385,3
4,921,3
94,52,3
1,52,3
67439,937,3
66,52,3
5933,1492,3
25,72,3
102,52,3
294,1205,3
50,52,3
2749,1492,3
456,72,3
3,53,3
99,52,3
1,52,3
1128,1492,3
5,72,3
97,52,3
64064,245,3
95,52,3
7141,953,3
112,52,3
1294,953,3
66,52,3
528,1369,3
50,52,3
1657,937,3
4,937,3
110,52,3
60,52,3
65585,937,3
100,52,3
8144,1033,3
67,52,3
1793,1492,3
4,72,3
90,52,3
1370,1492,3
4,72,3
95,52,3
457,433,3
70,52,3
1725,1492,3
4,72,3
68,52,3
64328,469,3
100,52,3
7486,921,3
66,52,3
2311,937,3
75,52,3
1594,1492,3
4,72,3
1,629,3
99,52,3
1,52,3
1912,1492,3
4,72,3
1,757,3
113,52,3
0,52,3
65720,1492,3
14,72,3
111,52,3
7059,341,3
66,52,3
2892,1129,3
67,52,3
3329,1209,3
66,52,3
1449,1492,3
4,72,3
66,52,3
105,69,3
38,52,3
64843,1353,3
116,52,3
79,873,3
37,52,3
7091,921,3
74,52,3
3035,937,3
65,52,3
1515,889,3
70,52,3
2246,1385,3
68,52,3
291,937,3
42,52,3
65189,1369,3
112,52,3
839,985,3
45,52,3
6120,921,3
72,52,3
3313,937,3
70,52,3
1954,1492,3
4,72,3
1,53,3
98,52,3
1,52,3
65533,921,3
99,52,3
1771,1492,3
15,72,3
1,757,3
97,52,3
0,52,3
5816,937,3
114,52,3
2180,1492,3
4,72,3
68,52,3
909,357,3
63,52,3
2288,1492,3
4,72,3
73,52,3
61739,133,3
74,52,3
4628,1492,3
4,72,3
67,52,3
1273,1492,3
4,72,3
70,52,3
2072,193,3
69,52,3
4273,937,3
4,937,3
76,52,3
1,52,3
2349,1492,3
6,72,3
75,52,3
60318,549,3
99,52,3
7299,1353,3
71,52,3
1116,1353,3
78,52,3
257,1193,3
52,52,3
5739,1353,3
98,52,3
496,1225,3
39,52,3
1804,937,3
66,52,3
59670,1492,3
5,72,3
97,52,3
5021,341,3
97,52,3
2230,937,3
64,52,3
1694,1492,3
4,72,3
70,52,3
3871,69,3
75,52,3
3188,937,3
77,52,3
57602,1492,3
9,72,3
166,52,3
1870,1285,3
71,52,3
2441,953,3
66,52,3
3838,1209,3
70,52,3
936,873,3
68,52,3
3857,1369,3
77,52,3
3674,1492,3
4,72,3
66,52,3
55993,53,3
75,52,3
4266,1492,3
4,72,3
1,325,3
75,52,3
1,52,3
4410,1209,3
71,52,3
1856,1492,3
4,72,3
68,52,3
3632,1189,3
67,52,3
4899,1492,3
33,72,3
64,52,3
53519,725,3
112,52,3
5039,1492,3
4,72,3
29,757,3
74,52,3
0,52,3
5245,1492,3
8,72,3
134,52,3
1421,1109,3
71,52,3
2205,937,3
65,52,3
5823,1369,3
112,52,3
53106,1273,3
99,52,3
3725,937,3
69,52,3
1426,1161,3
67,52,3
2070555,569,3
223001,601,3
133,52,3
9456410,1321,3
102,52,3
2390891,857,3
85,52,3
22657590,521,3
118,52,3
62155,905,3
97,52,3
30166352,1417,3
94873,1193,3
129,52,3
6656076,1321,3
106,52,3
1311290,857,3
124,52,3
23902941,521,3
163,905,3
19,52,3
77,52,3
18036560,1321,3
145,52,3
2461087,857,3
99,52,3
13293833,521,3
4,905,3
75,52,3
1,52,3
28596945,52,3
513944,52,3
826830,52,3
